0|missing|500
0|default|572
0|id|NixieOne-Regular
0|family|Nixie One
0|panose|2 0 5 3 8 0 0 2 0 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
2|219|216|9
2|219|214|9
2|219|213|9
2|219|212|9
2|219|211|9
2|219|210|9
2|219|199|9
2|219|198|47
2|219|197|39
2|219|196|39
2|219|195|39
2|219|194|39
2|219|193|39
2|219|192|39
2|219|187|10
2|219|173|14
2|219|171|12
2|219|125|14
2|219|122|33
2|219|121|17
2|219|120|22
2|219|119|17
2|219|118|17
2|219|117|20
2|219|116|13
2|219|115|38
2|219|114|32
2|219|113|33
2|219|112|24
2|219|111|33
2|219|110|32
2|219|109|32
2|219|106|14
2|219|105|21
2|219|103|37
2|219|102|30
2|219|101|33
2|219|100|33
2|219|99|33
2|219|98|-5
2|219|97|40
2|219|93|16
2|219|83|5
2|219|81|9
2|219|79|9
2|219|71|9
2|219|67|9
2|219|65|39
2|219|59|11
2|219|58|10
2|219|47|23
2|219|46|35
2|219|45|14
2|219|44|35
2|219|38|15
2|220|8230|35
2|220|8222|35
2|220|8218|35
2|220|8212|14
2|220|8211|14
2|220|255|17
2|220|254|-5
2|220|253|17
2|220|252|20
2|220|251|20
2|220|250|20
2|220|249|20
2|220|248|33
2|220|246|33
2|220|245|33
2|220|244|33
2|220|243|33
2|220|242|33
2|220|241|32
2|220|239|21
2|220|238|21
2|220|237|21
2|220|236|21
2|220|235|33
2|220|234|33
2|220|233|33
2|220|232|33
2|220|231|33
2|220|230|40
2|220|229|40
2|220|228|40
2|220|227|40
2|220|226|40
2|220|225|40
2|220|224|40
2|220|223|30
2|220|216|9
2|220|214|9
2|220|213|9
2|220|212|9
2|220|211|9
2|220|210|9
2|220|199|9
2|220|198|47
2|220|197|39
2|220|196|39
2|220|195|39
2|220|194|39
2|220|193|39
2|220|192|39
2|220|187|10
2|220|173|14
2|220|171|12
2|220|125|14
2|220|122|33
2|220|121|17
2|220|120|22
2|220|119|17
2|220|118|17
2|220|117|20
2|220|116|13
2|220|115|38
2|220|114|32
2|220|113|33
2|220|112|24
2|220|111|33
2|220|110|32
2|220|109|32
2|220|106|14
2|220|105|21
2|220|103|37
2|220|102|30
2|220|101|33
2|220|100|33
2|220|99|33
2|220|98|-5
2|220|97|40
2|220|93|16
2|220|83|5
2|220|81|9
2|220|79|9
2|220|71|9
2|220|67|9
2|220|65|39
2|220|59|11
2|220|58|10
2|220|47|23
2|220|46|35
2|220|45|14
2|220|44|35
2|220|38|15
2|221|8230|48
2|221|8222|48
2|221|8218|48
2|221|8212|63
2|221|8211|63
2|221|255|61
2|221|254|-43
2|221|253|61
2|221|252|59
2|221|251|59
2|221|250|59
2|221|249|59
2|221|248|81
2|221|246|81
2|221|245|81
2|221|244|81
2|221|243|81
2|221|242|81
2|221|241|93
2|221|239|23
2|221|238|23
2|221|237|23
2|221|236|23
2|221|235|81
2|221|234|81
2|221|233|81
2|221|232|81
2|221|231|81
2|221|230|88
2|221|229|88
2|221|228|88
2|221|227|88
2|221|226|88
2|221|225|88
2|221|224|88
2|221|223|40
2|221|216|33
2|221|214|33
2|221|213|33
2|221|212|33
2|221|211|33
2|221|210|33
2|221|199|33
2|221|198|60
2|221|197|48
2|221|196|48
2|221|195|48
2|221|194|48
2|221|193|48
2|221|192|48
2|221|187|29
2|221|174|21
2|221|173|63
2|221|171|64
2|221|122|95
2|221|121|61
2|221|120|83
2|221|119|56
2|221|118|60
2|221|117|59
2|221|116|11
2|221|115|97
2|221|114|93
2|221|113|81
2|221|112|65
2|221|111|81
2|221|110|93
2|221|109|93
2|221|108|-20
2|221|107|-20
2|221|106|43
2|221|105|23
2|221|104|-20
2|221|103|85
2|221|102|40
2|221|101|81
2|221|100|81
2|221|99|81
2|221|98|-43
2|221|97|88
2|221|92|-31
2|221|83|6
2|221|81|33
2|221|79|33
2|221|71|33
2|221|67|33
2|221|65|48
2|221|59|30
2|221|58|30
2|221|47|33
2|221|46|48
2|221|45|63
2|221|44|48
2|221|38|39
2|223|8221|30
2|223|8220|27
2|223|8217|30
2|223|8216|27
2|223|8212|18
2|223|8211|18
2|223|173|18
2|223|125|21
2|223|121|40
2|223|120|5
2|223|119|29
2|223|118|37
2|223|117|9
2|223|116|9
2|223|112|8
2|223|106|8
2|223|93|21
2|223|92|24
2|223|63|19
2|223|45|18
2|223|42|31
2|223|41|20
2|223|39|28
2|223|34|28
2|224|8221|23
2|224|8220|24
2|224|8217|23
2|224|8216|24
2|224|255|16
2|224|253|16
2|224|216|7
2|224|214|7
2|224|213|7
2|224|212|7
2|224|211|7
2|224|210|7
2|224|199|7
2|224|125|11
2|224|121|16
2|224|119|17
2|224|118|17
2|224|93|11
2|224|92|44
2|224|81|7
2|224|79|7
2|224|71|7
2|224|67|7
2|224|63|15
2|224|42|17
2|224|39|18
2|224|34|18
2|225|8221|23
2|225|8220|24
2|225|8217|23
2|225|8216|24
2|225|255|16
2|225|253|16
2|225|216|7
2|225|214|7
2|225|213|7
2|225|212|7
2|225|211|7
2|225|210|7
2|225|199|7
2|225|125|11
2|225|121|16
2|225|119|17
2|225|118|17
2|225|93|11
2|225|92|44
2|225|81|7
2|225|79|7
2|225|71|7
2|225|67|7
2|225|63|15
2|225|42|17
2|225|39|18
2|225|34|18
2|226|8221|23
2|226|8220|24
2|226|8217|23
2|226|8216|24
2|226|255|16
2|226|253|16
2|226|216|7
2|226|214|7
2|226|213|7
2|226|212|7
2|226|211|7
2|226|210|7
2|226|199|7
2|226|125|11
2|226|121|16
2|226|119|17
2|226|118|17
2|226|93|11
2|226|92|44
2|226|81|7
2|226|79|7
2|226|71|7
2|226|67|7
2|226|63|15
2|226|42|17
2|226|39|18
2|226|34|18
2|227|8221|23
2|227|8220|24
2|227|8217|23
2|227|8216|24
2|227|255|16
2|227|253|16
2|227|216|7
2|227|214|7
2|227|213|7
2|227|212|7
2|227|211|7
2|227|210|7
2|227|199|7
2|227|125|11
2|227|121|16
2|227|119|17
2|227|118|17
2|227|93|11
2|227|92|44
2|227|81|7
2|227|79|7
2|227|71|7
2|227|67|7
2|227|63|15
2|227|42|17
2|227|39|18
2|227|34|18
2|228|8221|23
2|228|8220|24
2|228|8217|23
2|228|8216|24
2|228|255|16
2|228|253|16
2|228|216|7
2|228|214|7
2|228|213|7
2|228|212|7
2|228|211|7
2|228|210|7
2|228|199|7
2|228|125|11
2|228|121|16
2|228|119|17
2|228|118|17
2|228|93|11
2|228|92|44
2|228|81|7
2|228|79|7
2|228|71|7
2|228|67|7
2|228|63|15
2|228|42|17
2|228|39|18
2|228|34|18
2|229|8221|23
2|229|8220|24
2|229|8217|23
2|229|8216|24
2|229|255|16
2|229|253|16
2|229|216|7
2|229|214|7
2|229|213|7
2|229|212|7
2|229|211|7
2|229|210|7
2|229|199|7
2|229|125|11
2|229|121|16
2|229|119|17
2|229|118|17
2|229|93|11
2|229|92|44
2|229|81|7
2|229|79|7
2|229|71|7
2|229|67|7
2|229|63|15
2|229|42|17
2|229|39|18
2|229|34|18
2|230|8221|18
2|230|8220|19
2|230|8217|18
2|230|8216|19
2|230|255|10
2|230|253|10
2|230|209|22
2|230|208|22
2|230|207|22
2|230|206|22
2|230|205|22
2|230|204|22
2|230|203|22
2|230|202|22
2|230|201|22
2|230|200|22
2|230|197|10
2|230|196|10
2|230|195|10
2|230|194|10
2|230|193|10
2|230|192|10
2|230|125|27
2|230|121|10
2|230|120|39
2|230|119|8
2|230|118|9
2|230|93|25
2|230|92|35
2|230|82|22
2|230|80|22
2|230|78|22
2|230|77|22
2|230|76|22
2|230|75|22
2|230|73|22
2|230|72|22
2|230|70|22
2|230|69|22
2|230|68|22
2|230|66|22
2|230|65|10
2|230|63|16
2|230|42|9
2|230|41|27
2|230|39|11
2|230|34|11
2|231|209|21
2|231|208|21
2|231|207|21
2|231|206|21
2|231|205|21
2|231|204|21
2|231|203|21
2|231|202|21
2|231|201|21
2|231|200|21
2|231|197|8
2|231|196|8
2|231|195|8
2|231|194|8
2|231|193|8
2|231|192|8
2|231|125|24
2|231|93|22
2|231|92|20
2|231|82|21
2|231|80|21
2|231|78|21
2|231|77|21
2|231|76|21
2|231|75|21
2|231|73|21
2|231|72|21
2|231|70|21
2|231|69|21
2|231|68|21
2|231|66|21
2|231|65|8
2|231|41|23
2|231|38|5
2|232|8221|18
2|232|8220|19
2|232|8217|18
2|232|8216|19
2|232|255|10
2|232|253|10
2|232|209|22
2|232|208|22
2|232|207|22
2|232|206|22
2|232|205|22
2|232|204|22
2|232|203|22
2|232|202|22
2|232|201|22
2|232|200|22
2|232|197|10
2|232|196|10
2|232|195|10
2|232|194|10
2|232|193|10
2|232|192|10
2|232|125|27
2|232|121|10
2|232|120|39
2|232|119|8
2|232|118|9
2|232|93|25
2|232|92|35
2|232|82|22
2|232|80|22
2|232|78|22
2|232|77|22
2|232|76|22
2|232|75|22
2|232|73|22
2|232|72|22
2|232|70|22
2|232|69|22
2|232|68|22
2|232|66|22
2|232|65|10
2|232|63|16
2|232|42|9
2|232|41|27
2|232|39|11
2|232|34|11
2|233|8221|18
2|233|8220|19
2|233|8217|18
2|233|8216|19
2|233|255|10
2|233|253|10
2|233|209|22
2|233|208|22
2|233|207|22
2|233|206|22
2|233|205|22
2|233|204|22
2|233|203|22
2|233|202|22
2|233|201|22
2|233|200|22
2|233|197|10
2|233|196|10
2|233|195|10
2|233|194|10
2|233|193|10
2|233|192|10
2|233|125|27
2|233|121|10
2|233|120|39
2|233|119|8
2|233|118|9
2|233|93|25
2|233|92|35
2|233|82|22
2|233|80|22
2|233|78|22
2|233|77|22
2|233|76|22
2|233|75|22
2|233|73|22
2|233|72|22
2|233|70|22
2|233|69|22
2|233|68|22
2|233|66|22
2|233|65|10
2|233|63|16
2|233|42|9
2|233|41|27
2|233|39|11
2|233|34|11
2|234|8221|18
2|234|8220|19
2|234|8217|18
2|234|8216|19
2|234|255|10
2|234|253|10
2|234|209|22
2|234|208|22
2|234|207|22
2|234|206|22
2|234|205|22
2|234|204|22
2|234|203|22
2|234|202|22
2|234|201|22
2|234|200|22
2|234|197|10
2|234|196|10
2|234|195|10
2|234|194|10
2|234|193|10
2|234|192|10
2|234|125|27
2|234|121|10
2|234|120|39
2|234|119|8
2|234|118|9
2|234|93|25
2|234|92|35
2|234|82|22
2|234|80|22
2|234|78|22
2|234|77|22
2|234|76|22
2|234|75|22
2|234|73|22
2|234|72|22
2|234|70|22
2|234|69|22
2|234|68|22
2|234|66|22
2|234|65|10
2|234|63|16
2|234|42|9
2|234|41|27
2|234|39|11
2|234|34|11
2|235|8221|18
2|235|8220|19
2|235|8217|18
2|235|8216|19
2|235|255|10
2|235|253|10
2|235|209|22
2|235|208|22
2|235|207|22
2|235|206|22
2|235|205|22
2|235|204|22
2|235|203|22
2|235|202|22
2|235|201|22
2|235|200|22
2|235|197|10
2|235|196|10
2|235|195|10
2|235|194|10
2|235|193|10
2|235|192|10
2|235|125|27
2|235|121|10
2|235|120|39
2|235|119|8
2|235|118|9
2|235|93|25
2|235|92|35
2|235|82|22
2|235|80|22
2|235|78|22
2|235|77|22
2|235|76|22
2|235|75|22
2|235|73|22
2|235|72|22
2|235|70|22
2|235|69|22
2|235|68|22
2|235|66|22
2|235|65|10
2|235|63|16
2|235|42|9
2|235|41|27
2|235|39|11
2|235|34|11
2|236|8212|12
2|236|8211|12
2|236|255|10
2|236|253|10
2|236|252|6
2|236|251|6
2|236|250|6
2|236|249|6
2|236|248|6
2|236|246|6
2|236|245|6
2|236|244|6
2|236|243|6
2|236|242|6
2|236|235|6
2|236|234|6
2|236|233|6
2|236|232|6
2|236|231|6
2|236|216|20
2|236|214|20
2|236|213|20
2|236|212|20
2|236|211|20
2|236|210|20
2|236|199|20
2|236|173|12
2|236|125|17
2|236|121|10
2|236|119|9
2|236|118|10
2|236|117|6
2|236|116|8
2|236|113|6
2|236|112|4
2|236|111|6
2|236|106|4
2|236|101|6
2|236|100|6
2|236|99|6
2|236|93|18
2|236|81|20
2|236|79|20
2|236|71|20
2|236|67|20
2|236|45|12
2|236|42|8
2|236|41|11
2|236|38|8
2|237|8212|12
2|237|8211|12
2|237|255|10
2|237|253|10
2|237|252|6
2|237|251|6
2|237|250|6
2|237|249|6
2|237|248|6
2|237|246|6
2|237|245|6
2|237|244|6
2|237|243|6
2|237|242|6
2|237|235|6
2|237|234|6
2|237|233|6
2|237|232|6
2|237|231|6
2|237|216|20
2|237|214|20
2|237|213|20
2|237|212|20
2|237|211|20
2|237|210|20
2|237|199|20
2|237|173|12
2|237|125|17
2|237|121|10
2|237|119|9
2|237|118|10
2|237|117|6
2|237|116|8
2|237|113|6
2|237|112|4
2|237|111|6
2|237|106|4
2|237|101|6
2|237|100|6
2|237|99|6
2|237|93|18
2|237|81|20
2|237|79|20
2|237|71|20
2|237|67|20
2|237|45|12
2|237|42|8
2|237|41|11
2|237|38|8
2|238|8212|12
2|238|8211|12
2|238|255|10
2|238|253|10
2|238|252|6
2|238|251|6
2|238|250|6
2|238|249|6
2|238|248|6
2|238|246|6
2|238|245|6
2|238|244|6
2|238|243|6
2|238|242|6
2|238|235|6
2|238|234|6
2|238|233|6
2|238|232|6
2|238|231|6
2|238|216|20
2|238|214|20
2|238|213|20
2|238|212|20
2|238|211|20
2|238|210|20
2|238|199|20
2|238|173|12
2|238|125|17
2|238|121|10
2|238|119|9
2|238|118|10
2|238|117|6
2|238|116|8
2|238|113|6
2|238|112|4
2|238|111|6
2|238|106|4
2|238|101|6
2|238|100|6
2|238|99|6
2|238|93|18
2|238|81|20
2|238|79|20
2|238|71|20
2|238|67|20
2|238|45|12
2|238|42|8
2|238|41|11
2|238|38|8
2|239|8212|12
2|239|8211|12
2|239|255|10
2|239|253|10
2|239|252|6
2|239|251|6
2|239|250|6
2|239|249|6
2|239|248|6
2|239|246|6
2|239|245|6
2|239|244|6
2|239|243|6
2|239|242|6
2|239|235|6
2|239|234|6
2|239|233|6
2|239|232|6
2|239|231|6
2|239|216|20
2|239|214|20
2|239|213|20
2|239|212|20
2|239|211|20
2|239|210|20
2|239|199|20
2|239|173|12
2|239|125|17
2|239|121|10
2|239|119|9
2|239|118|10
2|239|117|6
2|239|116|8
2|239|113|6
2|239|112|4
2|239|111|6
2|239|106|4
2|239|101|6
2|239|100|6
2|239|99|6
2|239|93|18
2|239|81|20
2|239|79|20
2|239|71|20
2|239|67|20
2|239|45|12
2|239|42|8
2|239|41|11
2|239|38|8
2|240|8230|16
2|240|8222|16
2|240|8221|15
2|240|8220|15
2|240|8218|16
2|240|8217|15
2|240|8216|15
2|240|241|8
2|240|125|21
2|240|124|11
2|240|121|4
2|240|120|14
2|240|118|4
2|240|116|4
2|240|114|8
2|240|112|5
2|240|110|8
2|240|109|8
2|240|108|10
2|240|107|10
2|240|106|4
2|240|105|8
2|240|104|10
2|240|103|5
2|240|102|8
2|240|93|20
2|240|92|20
2|240|47|10
2|240|46|16
2|240|44|16
2|240|42|10
2|240|41|24
2|240|39|12
2|240|38|11
2|240|34|12
2|240|33|11
2|241|8221|30
2|241|8220|31
2|241|8217|30
2|241|8216|31
2|241|8212|12
2|241|8211|12
2|241|255|29
2|241|253|29
2|241|252|13
2|241|251|13
2|241|250|13
2|241|249|13
2|241|248|5
2|241|246|5
2|241|245|5
2|241|244|5
2|241|243|5
2|241|242|5
2|241|240|4
2|241|235|5
2|241|234|5
2|241|233|5
2|241|232|5
2|241|231|5
2|241|221|73
2|241|220|38
2|241|219|38
2|241|218|38
2|241|217|38
2|241|216|21
2|241|214|21
2|241|213|21
2|241|212|21
2|241|211|21
2|241|210|21
2|241|199|21
2|241|173|12
2|241|125|21
2|241|121|29
2|241|119|29
2|241|118|30
2|241|117|13
2|241|116|14
2|241|113|5
2|241|112|6
2|241|111|5
2|241|106|6
2|241|101|5
2|241|100|5
2|241|99|5
2|241|93|21
2|241|92|52
2|241|89|73
2|241|87|76
2|241|86|102
2|241|85|38
2|241|84|74
2|241|83|13
2|241|81|21
2|241|79|21
2|241|71|21
2|241|67|21
2|241|63|25
2|241|45|12
2|241|42|25
2|241|41|15
2|241|39|25
2|241|38|6
2|241|34|25
2|242|8221|22
2|242|8220|23
2|242|8217|22
2|242|8216|23
2|242|255|17
2|242|253|17
2|242|252|4
2|242|251|4
2|242|250|4
2|242|249|4
2|242|241|7
2|242|239|7
2|242|238|7
2|242|237|7
2|242|236|7
2|242|223|7
2|242|221|82
2|242|220|33
2|242|219|33
2|242|218|33
2|242|217|33
2|242|209|27
2|242|208|27
2|242|207|27
2|242|206|27
2|242|205|27
2|242|204|27
2|242|203|27
2|242|202|27
2|242|201|27
2|242|200|27
2|242|197|18
2|242|196|18
2|242|195|18
2|242|194|18
2|242|193|18
2|242|192|18
2|242|125|28
2|242|121|17
2|242|120|38
2|242|119|14
2|242|118|16
2|242|117|4
2|242|116|6
2|242|114|7
2|242|112|6
2|242|110|7
2|242|109|7
2|242|108|6
2|242|107|6
2|242|106|6
2|242|105|7
2|242|104|6
2|242|102|7
2|242|93|26
2|242|92|40
2|242|90|40
2|242|89|82
2|242|88|52
2|242|87|60
2|242|86|76
2|242|85|33
2|242|84|64
2|242|83|10
2|242|82|27
2|242|80|27
2|242|78|27
2|242|77|27
2|242|76|27
2|242|75|27
2|242|73|27
2|242|72|27
2|242|70|27
2|242|69|27
2|242|68|27
2|242|66|27
2|242|65|18
2|242|63|22
2|242|42|14
2|242|41|30
2|242|39|16
2|242|34|16
2|243|8221|22
2|243|8220|23
2|243|8217|22
2|243|8216|23
2|243|255|17
2|243|253|17
2|243|252|4
2|243|251|4
2|243|250|4
2|243|249|4
2|243|241|7
2|243|239|7
2|243|238|7
2|243|237|7
2|243|236|7
2|243|223|7
2|243|221|82
2|243|220|33
2|243|219|33
2|243|218|33
2|243|217|33
2|243|209|27
2|243|208|27
2|243|207|27
2|243|206|27
2|243|205|27
2|243|204|27
2|243|203|27
2|243|202|27
2|243|201|27
2|243|200|27
2|243|197|18
2|243|196|18
2|243|195|18
2|243|194|18
2|243|193|18
2|243|192|18
2|243|125|28
2|243|121|17
2|243|120|38
2|243|119|14
2|243|118|16
2|243|117|4
2|243|116|6
2|243|114|7
2|243|112|6
2|243|110|7
2|243|109|7
2|243|108|6
2|243|107|6
2|243|106|6
2|243|105|7
2|243|104|6
2|243|102|7
2|243|93|26
2|243|92|40
2|243|90|40
2|243|89|82
2|243|88|52
2|243|87|60
2|243|86|76
2|243|85|33
2|243|84|64
2|243|83|10
2|243|82|27
2|243|80|27
2|243|78|27
2|243|77|27
2|243|76|27
2|243|75|27
2|243|73|27
2|243|72|27
2|243|70|27
2|243|69|27
2|243|68|27
2|243|66|27
2|243|65|18
2|243|63|22
2|243|42|14
2|243|41|30
2|243|39|16
2|243|34|16
2|244|8221|22
2|244|8220|23
2|244|8217|22
2|244|8216|23
2|244|255|17
2|244|253|17
2|244|252|4
2|244|251|4
2|244|250|4
2|244|249|4
2|244|241|7
2|244|239|7
2|244|238|7
2|244|237|7
2|244|236|7
2|244|223|7
2|244|221|82
2|244|220|33
2|244|219|33
2|244|218|33
2|244|217|33
2|244|209|27
2|244|208|27
2|244|207|27
2|244|206|27
2|244|205|27
2|244|204|27
2|244|203|27
2|244|202|27
2|244|201|27
2|244|200|27
2|244|197|18
2|244|196|18
2|244|195|18
2|244|194|18
2|244|193|18
2|244|192|18
2|244|125|28
2|244|121|17
2|244|120|38
2|244|119|14
2|244|118|16
2|244|117|4
2|244|116|6
2|244|114|7
2|244|112|6
2|244|110|7
2|244|109|7
2|244|108|6
2|244|107|6
2|244|106|6
2|244|105|7
2|244|104|6
2|244|102|7
2|244|93|26
2|244|92|40
2|244|90|40
2|244|89|82
2|244|88|52
2|244|87|60
2|244|86|76
2|244|85|33
2|244|84|64
2|244|83|10
2|244|82|27
2|244|80|27
2|244|78|27
2|244|77|27
2|244|76|27
2|244|75|27
2|244|73|27
2|244|72|27
2|244|70|27
2|244|69|27
2|244|68|27
2|244|66|27
2|244|65|18
2|244|63|22
2|244|42|14
2|244|41|30
2|244|39|16
2|244|34|16
2|245|8221|22
2|245|8220|23
2|245|8217|22
2|245|8216|23
2|245|255|17
2|245|253|17
2|245|252|4
2|245|251|4
2|245|250|4
2|245|249|4
2|245|241|7
2|245|239|7
2|245|238|7
2|245|237|7
2|245|236|7
2|245|223|7
2|245|221|82
2|245|220|33
2|245|219|33
2|245|218|33
2|245|217|33
2|245|209|27
2|245|208|27
2|245|207|27
2|245|206|27
2|245|205|27
2|245|204|27
2|245|203|27
2|245|202|27
2|245|201|27
2|245|200|27
2|245|197|18
2|245|196|18
2|245|195|18
2|245|194|18
2|245|193|18
2|245|192|18
2|245|125|28
2|245|121|17
2|245|120|38
2|245|119|14
2|245|118|16
2|245|117|4
2|245|116|6
2|245|114|7
2|245|112|6
2|245|110|7
2|245|109|7
2|245|108|6
2|245|107|6
2|245|106|6
2|245|105|7
2|245|104|6
2|245|102|7
2|245|93|26
2|245|92|40
2|245|90|40
2|245|89|82
2|245|88|52
2|245|87|60
2|245|86|76
2|245|85|33
2|245|84|64
2|245|83|10
2|245|82|27
2|245|80|27
2|245|78|27
2|245|77|27
2|245|76|27
2|245|75|27
2|245|73|27
2|245|72|27
2|245|70|27
2|245|69|27
2|245|68|27
2|245|66|27
2|245|65|18
2|245|63|22
2|245|42|14
2|245|41|30
2|245|39|16
2|245|34|16
2|246|8221|22
2|246|8220|23
2|246|8217|22
2|246|8216|23
2|246|255|17
2|246|253|17
2|246|252|4
2|246|251|4
2|246|250|4
2|246|249|4
2|246|241|7
2|246|239|7
2|246|238|7
2|246|237|7
2|246|236|7
2|246|223|7
2|246|221|82
2|246|220|33
2|246|219|33
2|246|218|33
2|246|217|33
2|246|209|27
2|246|208|27
2|246|207|27
2|246|206|27
2|246|205|27
2|246|204|27
2|246|203|27
2|246|202|27
2|246|201|27
2|246|200|27
2|246|197|18
2|246|196|18
2|246|195|18
2|246|194|18
2|246|193|18
2|246|192|18
2|246|125|28
2|246|121|17
2|246|120|38
2|246|119|14
2|246|118|16
2|246|117|4
2|246|116|6
2|246|114|7
2|246|112|6
2|246|110|7
2|246|109|7
2|246|108|6
2|246|107|6
2|246|106|6
2|246|105|7
2|246|104|6
2|246|102|7
2|246|93|26
2|246|92|40
2|246|90|40
2|246|89|82
2|246|88|52
2|246|87|60
2|246|86|76
2|246|85|33
2|246|84|64
2|246|83|10
2|246|82|27
2|246|80|27
2|246|78|27
2|246|77|27
2|246|76|27
2|246|75|27
2|246|73|27
2|246|72|27
2|246|70|27
2|246|69|27
2|246|68|27
2|246|66|27
2|246|65|18
2|246|63|22
2|246|42|14
2|246|41|30
2|246|39|16
2|246|34|16
2|248|8221|22
2|248|8220|23
2|248|8217|22
2|248|8216|23
2|248|255|17
2|248|253|17
2|248|252|4
2|248|251|4
2|248|250|4
2|248|249|4
2|248|241|7
2|248|239|7
2|248|238|7
2|248|237|7
2|248|236|7
2|248|223|7
2|248|221|82
2|248|220|33
2|248|219|33
2|248|218|33
2|248|217|33
2|248|209|27
2|248|208|27
2|248|207|27
2|248|206|27
2|248|205|27
2|248|204|27
2|248|203|27
2|248|202|27
2|248|201|27
2|248|200|27
2|248|197|18
2|248|196|18
2|248|195|18
2|248|194|18
2|248|193|18
2|248|192|18
2|248|125|28
2|248|121|17
2|248|120|38
2|248|119|14
2|248|118|16
2|248|117|4
2|248|116|6
2|248|114|7
2|248|112|6
2|248|110|7
2|248|109|7
2|248|108|6
2|248|107|6
2|248|106|6
2|248|105|7
2|248|104|6
2|248|102|7
2|248|93|26
2|248|92|40
2|248|90|40
2|248|89|82
2|248|88|52
2|248|87|60
2|248|86|76
2|248|85|33
2|248|84|64
2|248|83|10
2|248|82|27
2|248|80|27
2|248|78|27
2|248|77|27
2|248|76|27
2|248|75|27
2|248|73|27
2|248|72|27
2|248|70|27
2|248|69|27
2|248|68|27
2|248|66|27
2|248|65|18
2|248|63|22
2|248|42|14
2|248|41|30
2|248|39|16
2|248|34|16
2|249|8221|12
2|249|8220|11
2|249|8217|12
2|249|8216|11
2|249|8212|12
2|249|8211|12
2|249|255|10
2|249|253|10
2|249|252|6
2|249|251|6
2|249|250|6
2|249|249|6
2|249|248|6
2|249|246|6
2|249|245|6
2|249|244|6
2|249|243|6
2|249|242|6
2|249|235|6
2|249|234|6
2|249|233|6
2|249|232|6
2|249|231|6
2|249|216|20
2|249|214|20
2|249|213|20
2|249|212|20
2|249|211|20
2|249|210|20
2|249|199|20
2|249|173|12
2|249|125|22
2|249|121|10
2|249|119|9
2|249|118|10
2|249|117|6
2|249|116|8
2|249|113|6
2|249|112|4
2|249|111|6
2|249|106|4
2|249|101|6
2|249|100|6
2|249|99|6
2|249|93|22
2|249|92|38
2|249|81|20
2|249|79|20
2|249|71|20
2|249|67|20
2|249|63|13
2|249|45|12
2|249|42|14
2|249|41|16
2|249|39|9
2|249|38|7
2|249|34|9
2|250|8221|12
2|250|8220|11
2|250|8217|12
2|250|8216|11
2|250|8212|12
2|250|8211|12
2|250|255|10
2|250|253|10
2|250|252|6
2|250|251|6
2|250|250|6
2|250|249|6
2|250|248|6
2|250|246|6
2|250|245|6
2|250|244|6
2|250|243|6
2|250|242|6
2|250|235|6
2|250|234|6
2|250|233|6
2|250|232|6
2|250|231|6
2|250|216|20
2|250|214|20
2|250|213|20
2|250|212|20
2|250|211|20
2|250|210|20
2|250|199|20
2|250|173|12
2|250|125|22
2|250|121|10
2|250|119|9
2|250|118|10
2|250|117|6
2|250|116|8
2|250|113|6
2|250|112|4
2|250|111|6
2|250|106|4
2|250|101|6
2|250|100|6
2|250|99|6
2|250|93|22
2|250|92|38
2|250|81|20
2|250|79|20
2|250|71|20
2|250|67|20
2|250|63|13
2|250|45|12
2|250|42|14
2|250|41|16
2|250|39|9
2|250|38|7
2|250|34|9
2|251|8221|12
2|251|8220|11
2|251|8217|12
2|251|8216|11
2|251|8212|12
2|251|8211|12
2|251|255|10
2|251|253|10
2|251|252|6
2|251|251|6
2|251|250|6
2|251|249|6
2|251|248|6
2|251|246|6
2|251|245|6
2|251|244|6
2|251|243|6
2|251|242|6
2|251|235|6
2|251|234|6
2|251|233|6
2|251|232|6
2|251|231|6
2|251|216|20
2|251|214|20
2|251|213|20
2|251|212|20
2|251|211|20
2|251|210|20
2|251|199|20
2|251|173|12
2|251|125|22
2|251|121|10
2|251|119|9
2|251|118|10
2|251|117|6
2|251|116|8
2|251|113|6
2|251|112|4
2|251|111|6
2|251|106|4
2|251|101|6
2|251|100|6
2|251|99|6
2|251|93|22
2|251|92|38
2|251|81|20
2|251|79|20
2|251|71|20
2|251|67|20
2|251|63|13
2|251|45|12
2|251|42|14
2|251|41|16
2|251|39|9
2|251|38|7
2|251|34|9
2|252|8221|12
2|252|8220|11
2|252|8217|12
2|252|8216|11
2|252|8212|12
2|252|8211|12
2|252|255|10
2|252|253|10
2|252|252|6
2|252|251|6
2|252|250|6
2|252|249|6
2|252|248|6
2|252|246|6
2|252|245|6
2|252|244|6
2|252|243|6
2|252|242|6
2|252|235|6
2|252|234|6
2|252|233|6
2|252|232|6
2|252|231|6
2|252|216|20
2|252|214|20
2|252|213|20
2|252|212|20
2|252|211|20
2|252|210|20
2|252|199|20
2|252|173|12
2|252|125|22
2|252|121|10
2|252|119|9
2|252|118|10
2|252|117|6
2|252|116|8
2|252|113|6
2|252|112|4
2|252|111|6
2|252|106|4
2|252|101|6
2|252|100|6
2|252|99|6
2|252|93|22
2|252|92|38
2|252|81|20
2|252|79|20
2|252|71|20
2|252|67|20
2|252|63|13
2|252|45|12
2|252|42|14
2|252|41|16
2|252|39|9
